spectrum,xco2
404,409.56
405,410
406,409.99
407,409.62
408,409.73
409,409.78
410,409.89
411,409.69
412,409.51
413,409.57
414,409.9
415,410.25
416,409.66
417,409.57
418,409.85
419,409.7
420,409.93
421,410.09
422,409.57
423,409.77
424,409.71
425,409.97
426,409.37
427,409.76
428,409.74
429,409.72
430,409.7
431,409.51
432,409.95
433,410.01
434,410.08
435,409.76
436,409.91
437,409.74
438,410.02
439,409.63
440,409.83
441,409.88
442,409.86
443,409.36
444,409.34
445,409.83
446,409.79
447,409.66
448,409.59
449,409.29
450,409.88
451,409.78
452,410.25
453,410.42
454,409.6
455,409.94
456,409.77
457,410.22
458,409.37
459,409.57
460,409.83
461,409.89
462,409.62
463,409.98
464,409.94
465,409.59
466,410.02
467,409.71
468,409.78
469,409.95
470,409.58
471,410.37
472,409.76
473,409.83
474,409.94
475,409.55
476,409.77
477,409.91
478,409.48
479,409.34
480,409.88
481,409.9
482,409.85
483,409.67
484,409.49
485,409.63
486,409.94
487,409.76
488,409.62
489,409.88
490,410.02
491,409.2
492,410.13
493,409.61
494,409.83
495,409.68
496,410.38
497,409.75
498,409.94
499,409.56
500,409.76
501,409.97
502,409.57
503,409.78
504,409.27
505,410.05
506,410.34
507,409.78
508,409.91
509,409.43
510,409.25
511,409.55
512,409.47
513,409.85
514,409.48
515,409.88
516,410.45
517,409.64
518,409.38
519,409.91
520,409.56
521,409.51
522,409.52
523,409.88
524,409.74
525,409.33
526,409.41
527,409.58
528,409.83
529,409.32
530,409.43
531,409.43
532,409.61
533,409.46
534,409.55
535,409.44
536,409.12
537,409.65
538,409.73
539,409.24
540,409.54
541,409.6
542,409.45
543,409.15
544,409.02
545,409.61
546,409.53
547,409.33
548,409.72
549,409.65
550,409.51
551,409.35
552,409.75
553,409.26
554,409.3
555,409.49
556,409.42
557,409.66
558,409.74
559,409.23
560,409.73
561,409
562,409.38
563,409.56
564,409.62
565,409.64
566,409.2
567,409.32
568,409.5
569,409.04
570,409.36
571,409.45
572,409.58
573,409.72
574,409.61
575,408.97
576,408.65
577,409.79
578,409.11
579,409.77
580,409.29
581,409.03
582,410.04
583,410.34
584,408.6
585,408.3
586,409.16
587,409.45
588,408.71
589,409.06
590,408.71
591,410.22
592,409.84
593,409.15
594,409.2
595,409.58
596,410.04
597,410.28
598,409.77
599,408.69
600,409.87
601,409.36
602,409.21
603,410.75
604,408.75
605,409.8
606,409.98
607,409.5
608,410
609,409.15
610,409.42
611,410.56
612,409.23
613,408.36
614,410.18
615,409.5
616,410.09
617,409.52
618,408.49
619,409.72
620,410.26
621,409.52
622,409.34
623,409.53
624,408.32
625,409.18
626,409.33
627,408.73
628,409.73
629,409.54
630,409.99
631,408.58
632,409.38
633,411.34
634,410.5
635,409.77
636,409.82
637,409.13
638,410.23
639,410.09
640,408.78
641,409.53
642,409.65
643,409.95
644,410.33
645,409.65
646,409.41
647,409.13
648,409.73
649,410.15
650,409.03
651,408.97
652,408.89
653,409.62
654,408.38
655,409.5
656,408.65
657,408.81
658,408.87
659,409.17
660,409.24
661,409.08
662,408.79
663,409.06
664,408.43
665,409.38
666,409.78
667,409.18
668,408.88
669,409.29
670,409.94
671,409.53
672,408.95
673,409.51
674,409.77
675,408.94
676,409.34
677,409.09
678,408.78
679,408.83
680,409.29
681,408.8
682,408.68
683,409.02
684,409.17
685,408.83
686,408.94
687,409.5
688,409.87
689,409.32
690,408.91
691,409.61
692,409.07
693,409.36
694,409.75
695,409.56
696,409.7
697,409.27
698,410.12
699,408.73
700,409.86
701,409.56
702,409.04
703,409.14
704,409.48
705,408.73
706,408.87
707,409.35
708,409.21
709,409.17
710,409.41
711,409.44
712,409.43
713,409.71
714,409.46
715,409.29
716,408.63
717,409.69
718,409.25
719,409.15
720,409.25
721,409.46
722,409.56
723,409.36
724,408.75
725,409.36
726,409.19
727,408.95
728,409.23
729,409.27
730,409.5
731,409.61
732,409.36
733,409.86
734,409.56
735,409.58
736,409.37
737,409
738,409.63
739,409.14
740,408.94
741,409.16
742,409.01
743,409.19
744,408.74
745,408.95
746,408.96
747,409.26
748,409.28
749,409.56
750,409.45
751,409.68
752,409.49
753,409.03
754,409.15
755,409.42
756,408.93
757,409.58
758,409.2
759,409.25
760,409.28
761,409.05
762,409.6
763,409.01
764,408.7
765,409.1
766,409.42
767,409.53
768,409.05
769,409.26
770,409.27
771,410.16
772,409.16
773,409.43
774,409.46
775,409.28
776,409.11
777,409.4
778,409.58
779,409.61
780,408.71
781,409.06
782,408.8
783,409.19
784,409.47
785,409.07
786,409.53
787,409.38
788,409.37
789,409.5
790,409.52
791,409.34
792,409.18
793,409.32
794,409.47
795,409.47
796,409.52
797,409.08
798,408.96
799,409.26
800,409.86
801,409.24
802,409.34
803,409.15
804,409.12
805,409.4
806,409.58
807,409.68
808,409.55
809,408.94
810,409.83
811,409.24
812,409.46
813,409.69
814,409.24
815,409.37
816,408.93
817,409.45
818,409.25
819,409.53
820,409.54
821,409.33
822,409.34
823,409.19
824,409.37
825,409.25
826,408.73
827,409.35
828,409.29
829,409.56
830,409.35
831,409.87
832,409.08
833,409.25
834,409.14
835,409.55
836,409.15
837,409.05
838,409.51
839,409.19
840,409.06
841,409.83
842,409.43
843,409.38
844,409.05
845,409.08
846,409.96
847,409.46
848,409.14
849,409.56
850,409.35
851,409.43
852,409.42
853,409.45
854,409.48
855,409
856,409.61
857,409.35
858,409.13
859,409.08
860,409.1
861,409.24
862,409.68
863,409.19
864,409.05
865,409.57
866,409.51
867,409.51
868,409
869,409.5
870,409.36
871,409.43
872,409.2
873,409.56
874,409.25
875,408.93
876,409.19
877,409.33
878,409.47
879,409.15
880,410.06
881,409.46
882,409.02
883,408.85
884,408.96
885,409.44
886,409.36
887,408.86
888,409.33
889,410.14
890,409.73
891,409.23
892,409.17
893,409.01
894,409.71
895,409.71
896,409.09
897,409.17
898,409.25
899,409.49
900,408.39
901,408.86
902,409.54
903,408.98
904,409.51
905,408.97
906,409.46
907,409.84
908,409.92
909,408.98
910,409.16
911,408.78
912,409.49
913,409
914,409.43
915,409.35
916,409.39
917,409.34
918,409.29
919,409.2
920,409.54
921,409.37
922,409.36
923,409.51
924,409.23
925,408.99
926,409.39
927,409.29
928,409
929,409.08
930,409.2
931,408.85
932,409.44
933,409.26
934,409.49
935,409.06
936,409.44
937,409.14
938,409.69
939,409.44
940,409.83
941,409.18
942,409.58
943,408.93
944,408.8
945,409.09
946,409.26
947,409.87
948,409.37
949,409.04
950,410.26
951,409.04
952,408.94
953,409.52
954,409.42
955,408.7
956,409.01
957,409.27
958,409
959,409.4
960,409.28
961,409.35
962,408.74
963,409.16
964,409.34
965,409.65
966,409.47
967,409.4
968,409.36
969,409.92
970,408.89
971,409.5
972,409.59
973,409.33
974,409.69
975,409.7
976,409.29
977,409.21
978,408.59
979,409.59
980,408.63
981,409.8
982,409.41
983,408.7
984,409.01
985,409.52
986,409.4
987,408.83
988,409.22
989,409.12
990,409.07
991,409.55
992,409.27
993,409.26
994,409.6
995,409.35
996,408.95
997,409.34
998,409.66
999,408.95
1000,409.17
1001,409.46
1002,409.12
1003,409.39
1004,409.26
1005,409.43
1006,409.07
1007,409.27
1008,409.23
1009,409.79
1010,408.94
1011,409.45
1012,409.2
1013,408.56
1014,409.11
1015,408.96
1016,408.75
1017,409.37
1018,409.75
1019,409.27
1020,409.23
1021,409.37
1022,409.52
1023,409.44
1024,409.01
1025,409.54
1026,409.38
1027,409.3
1028,409.17
1029,409.87
1030,409.33
1031,409.66
1032,409.28
1033,409.5
1034,409.35
1035,409.47
1036,409.08
1037,409.17
1038,409.23
1039,409.38
1040,409.52
1041,409.71
1042,409.48
1043,409.4
1044,409.18
1045,409.41
1046,409.3
1047,409.42
1048,409.51
1049,409.53
1050,409.19
1051,409.44
1052,409.15
1053,409.61
1054,409.76
1055,408.98
1056,409.48
1057,408.98
1058,409.04
1059,409.47
1060,409.19
1061,409.42
1062,409.32
1063,409.64
1064,409.48
1065,409.16
1066,409.07
1067,409.27
1068,409.43
1069,409.01
1070,409.39
1071,408.91
1072,409.39
1073,409.26
1074,409.36
1075,409.1
1076,409.29
1077,409.11
1078,409.07
1079,409.24
1080,409.7
1081,409.18
1082,408.75
1083,408.87
1084,409.35
1085,409.4
1086,409.33
1087,409.09
1088,409.18
1089,409.33
1090,409.2
1091,409.61
1092,409.43
1093,409.35
1094,409.55
1095,408.97
1096,408.81
1097,409.12
1098,409.22
1099,409.23
1100,409.29
1101,409.49
1102,409.23
1103,409.4
1104,409.47
1105,409.3
1106,409.18
1107,408.7
1108,409.32
1109,409.11
1110,409.36
1111,409.42
1112,409.3
1113,409.15
1114,408.85
1115,408.9
1116,409.8
1117,409.4
1118,409.15
1119,409.41
1120,409.22
1121,408.89
1122,409.49
1123,409.46
1124,409.6
1125,409.21
1126,409.39
1127,409.49
1128,409.12
1129,409.15
1130,409.22
1131,408.9
1132,409.22
1133,408.62
1134,408.97
1135,409.55
1136,409.13
1137,409.79
1138,409.41
1139,409.4
1140,408.94
1141,409.45
1142,408.86
1143,408.8
1144,409.18
1145,409.03
1146,409.42
1147,409.29
1148,409.28
1149,409.23
1150,409.35
1151,409.61
1152,409.02
1153,408.92
1154,409.49
1155,408.73
1156,408.8
1157,409.88
1158,409.83
1159,408.97
1160,409.3
1161,409.15
1162,409.94
1163,409.02
1164,409.14
1165,409.36
1166,409.26
1167,409.3
1168,409.18
1169,409
1170,408.8
1171,409.22
1172,409.06
1173,409.05
1174,409.28
1175,409.18
1176,409.23
1177,409.28
1178,409.49
1179,409.1
1180,409.1
1181,408.86
1182,408.92
1183,409.16
1184,408.92
1185,409.07
1186,409.46
1187,409.2
1188,409.14
1189,408.85
1190,409.35
1191,409.84
1192,408.8
1193,409.19
1194,408.84
1195,409.19
1196,409.37
1197,408.95
1198,409.12
1199,408.82
1200,408.79
1201,409.42
1202,409.64
1203,409.67
1204,409.2
1205,409.08
1206,409.3
1207,409.36
1208,409.24
1209,409.53
1210,409.05
1211,409.59
1212,409.19
1213,409.63
1214,408.72
1215,409.72
1216,409.72
1217,409.06
1218,409.39
1219,409.32
1220,409.4
1221,408.51
1222,409.45
1223,408.75
1224,408.72
1225,409.15
1226,409.11
1227,409.35
1228,409.09
1229,408.84
1230,409.52
1231,409.11
1232,408.99
1233,408.85
1234,409.8
1235,409.85
1236,409.01
1237,409.24
1238,409.19
1239,409.24
1240,409.55
1241,409.27
1242,409.09
1243,408.88
1244,409.55
1245,409.22
1246,409.26
1247,409.03
1248,409.4
1249,409.46
1250,409.44
1251,408.73
1252,409.73
1253,409.41
1254,409.34
1255,409.41
1256,409.38
1257,409.64
1258,409.07
1259,409.11
1260,408.92
1261,409.04
1262,409.39
1263,408.92
1264,410.07
1265,409.2
1266,408.8
1267,409.21
1268,409.35
1269,409.67
1270,409.14
1271,409.23
1272,409.45
1273,409.46
1274,409.39
1275,409.56
1276,409.16
1277,409.16
1278,409.66
1279,409.14
1280,409.46
1281,409.36
1282,408.92
1283,409.46
1284,409.05
1285,409.33
1286,409.1
1287,409.9
1288,409.22
1289,409.56
1290,409.62
1291,409.33
1292,408.96
1293,409.26
1294,409.84
1295,409.18
1296,409.28
1297,409.24
1298,409.23
1299,409.53
1300,409.28
1301,409.08
1302,409.37
1303,409.6
1304,409.35
1305,409.2
1306,408.81
1307,409.07
1308,408.67
1309,408.78
1310,409.65
1311,408.73
1312,409.35
1313,409.02
1314,408.44
1315,409
1316,409.55
1317,409.4
1318,409.25
1319,409.69
1320,409.22
1321,409.11
1322,409.21
1323,409.29
1324,408.82
1325,409.12
1326,409.08
1327,409.4
1328,409.14
1329,409.28
1330,408.99
1331,409
1332,408.93
1333,409.58
1334,408.98
1335,409.08
1336,409.55
1337,409.23
1338,409.23
1339,409.09
1340,408.93
1341,409.22
1342,408.39
1343,409.14
1344,409.17
1345,409.18
1346,409.56
1347,409
1348,409.5
1349,409.3
1350,409.56
1351,409.37
1352,409.06
1353,409.65
1354,409.15
1355,408.84
1356,409.67
1357,409.54
1358,409.62
1359,409.36
1360,409.02
1361,409.01
1362,409.44
1363,409.43
1364,408.86
1365,409.27
1366,409.5
1367,409.01
1368,409.56
1369,409.03
1370,409.34
1371,409.61
1372,409.68
1373,409.13
1374,409.32
1375,409.16
1376,408.76
1377,409.17
1378,409.57
1379,408.57
1380,409.06
1381,409.36
1382,409.05
1383,409.73
1384,409.38
1385,408.67
1386,409.33
1387,409.18
1388,409.62
1389,409.4
1390,409.51
1391,409.02
1392,409.07
1393,409.25
1394,409.41
1395,409.24
1396,409.37
1397,409
1398,408.84
1399,409.57
1400,409.19
1401,409.69
1402,409.22
1403,409.24
1404,409.32
1405,408.86
1406,409.26
1407,409.83
1408,409.39
1409,409.32
1410,409.2
1411,409.26
1412,409.26
1413,409.44
1414,409.61
1415,409.22
1416,409.36
1417,409.21
1418,409.56
1419,409.15
1420,409.05
1421,409.21
1422,409.27
1423,409.24
1424,409.1
1425,409.24
1426,409.37
1427,408.98
1428,409.46
1429,409.46
1430,408.7
1431,409.12
1432,409.24
1433,409.12
1434,409.13
1435,409.19
1436,409.43
1437,409.19
1438,409.1
1439,408.91
1440,408.95
1441,409.12
1442,409.26
1443,409.05
1444,408.94
1445,409.17
1446,409.78
1447,409.01
1448,409.18
1449,409.18
1450,409.3
1451,409.49
1452,409.64
1453,409.38
1454,409.46
1455,408.54
1456,408.53
1457,408.94
1458,409.05
1459,409.32
1460,409.2
1461,408.71
1462,409.11
1463,408.23
1464,408.9
1465,409.13
1466,408.86
1467,409.05
1468,408.75
1469,409.11
1470,408.99
1471,408.89
1472,409.23
1473,408.56
1474,408.3
1475,409.01
1476,408.61
1477,409.24
1478,409.2
1479,409.05
1480,409.27
1481,408.48
1482,409.14
1483,408.71
1484,409
1485,409.14
1486,408.83
1487,409.04
1488,409.03
1489,408.68
1490,408.56
1491,409.15
1492,409.5
1493,409.59
1494,409.74
1495,408.92
1496,408.74
1497,409.04
1498,408.38
1499,409.46
1500,409.03
1501,408.69
1502,409.57
1503,408.94
1504,408.69
1505,409.05
1506,408.13
1507,409.37
1508,408.32
1509,408.61
1510,409.06
1511,409.38
1512,409.05
1513,408.96
1514,409.55
1515,409.14
1516,409.1
1517,408.96
1518,408.87
1519,408.68
1520,408.99
1521,408.87
1522,409.07
1523,408.71
1524,408.16
1525,409.03
1526,409.2
1527,408.25
1528,408.64
1529,409.35
1530,409.49
1531,408.48
1532,409.34
1533,408.89
1534,409.22
1535,408.99
1536,409.03
1537,408.97
1538,409.16
1539,409.02
1540,408.82
1541,408.96
1542,408.45
1543,408.49
1544,408.06
1545,408.83
1546,409.11
1547,408.99
1548,409.14
1549,409.6
1550,409.22
1551,409.03
1552,409.22
1553,408.36
1554,409.01
1555,408.87
1556,408.88
1557,408.69
1558,409.38
1559,409.42
1560,408.76
1561,408.92
1562,409
1563,408.53
1564,409.38
1565,408.73
1566,409.24
1567,408.32
1568,409.05
1569,409.52
1570,408.78
1571,409.13
1572,404.16
1573,407.3
1575,408.96
1576,408.77
1577,408.75
1578,409.27
1579,409.07
1580,408.73
1581,408.87
1582,408.63
1583,408.93
1584,409.29
1585,408.84
1586,408.98
1587,408.96
1588,408.5
1589,408.62
1590,408.63
1591,407.92
1592,408.5
1593,409.3
1594,409.67
1595,409.15
1596,408.73
1597,409.22
1598,408.28
1599,409.14
1600,408.81
1601,409.08
1602,409.29
1603,409.15
1604,409.03
1605,409.77
1606,408.82
1607,408.62
1608,409.32
1609,408.62
1610,409.08
1611,408.73
1612,407.94
1613,408.63
1614,408.19
1615,407.99
1616,409.24
1617,409.08
1618,408.58
1619,409.22
1620,408.84
1621,409
1622,408.47
1623,409.35
1624,409.35
1625,408.71
1626,409.2
1627,408.96
1628,408.88
1629,409.4
1630,408.94
1631,409.27
1632,408.83
1633,408.92
1634,409.19
1635,408.74
1636,409.04
1637,408.62
1638,408.81
1639,408.52
1640,408.83
1641,408.84
1642,408.78
1643,408.86
1644,409.2
1645,409.35
1646,408.81
1647,408.66
1648,409.23
1649,409.48
1650,408.76
1651,408.79
1652,408.72
1653,408.5
1654,408.72
1655,408.83
1656,409.05
1657,408.69
1658,409
1659,409.08
1660,408.72
1661,408.67
1662,409.06
1663,408.7
1664,409.06
1665,409.01
1666,408.68
1667,408.74
1668,409.21
1669,408.49
1670,408.82
1671,408.96
1672,408.3
1673,409.28
1674,407.93
1675,408.54
1676,408.66
1677,409
1678,409.11
1679,408.87
1680,408.77
1681,408.93
1682,408.78
1683,409.42
1684,409.12
1685,408.83
1686,408.1
1687,408.38
1688,405.86
1689,408.39
1690,409.51
1691,409.14
1692,408.98
1693,409.01
1695,408.62
1696,409.05
1698,409.29
1699,409.12
1700,408.92
1701,408.89
1702,408.95
1703,408.57
1704,409.23
1705,408.91
1706,408.67
1707,408.97
1708,408.78
1709,409.09
1710,408.91
1711,408.64
1712,408.6
1713,408.3
1714,408.76
1715,408.94
1716,408.29
1717,409.14
1718,409.33
1719,409.21
1720,409.54
1721,409.27
1722,409.19
1723,408.78
1724,408.97
1725,409.07
1726,408.84
1727,408.77
1728,408.73
1729,409.44
1730,409.52
1731,408.55
1732,409.04
1733,408.7
1734,409.03
1735,408.65
1736,409.32
1737,409.21
1738,408.7
1739,408.75
1740,408.67
1741,408.67
1742,408.68
1743,408.97
1744,408.8
1745,409.19
1746,409.17
1747,408.6
1748,409.02
1749,409.53
1750,409.24
1751,408.95
1752,408.98
1753,409.29
1754,409.39
1755,408.8
1756,408.67
1757,408.47
1758,408.59
1759,408.84
1760,408.92
1761,408.77
1762,408.6
1763,408.5
1764,409.09
1765,408.67
1766,409.11
1767,408.93
1768,409.02
1769,408.87
1770,408.4
1771,408.72
1772,409.16
1773,409.16
1774,408.72
1775,408.87
1776,408.84
1777,409.11
1778,409.32
1779,408.85
1780,408.88
1781,408.51
1782,408.54
1783,408.91
1784,408.98
1785,408.8
1786,409.03
1787,409.25
1788,409.27
1789,409.03
1790,409.16
1791,408.44
1792,408.87
1793,408.62
1794,408.96
1795,409.25
1796,408.92
1797,409.35
1798,408.51
1799,408.81
1800,408.96
1801,408.9
1802,408.39
1803,409.15
1804,409.42
1805,409.13
1806,408.59
1807,408.55
1808,409.35
1809,409.11
1810,408.95
1811,408.42
1812,408.71
1813,408.62
1814,408.07
1815,409.1
1816,408.98
1817,409.5
1818,408.66
1819,409.37
1820,409.28
1821,409.05
1822,409.03
1823,408.78
1824,408.89
1825,408.64
1826,408.57
1831,408.43
1832,405.22
1833,408.93
1834,408.54
1835,408.39
1836,409.08
1837,409.03
1838,409.02
1839,408.97
1840,408.58
1841,408.6
1842,409.23
1843,408.61
1844,409.26
1845,409.08
1846,409.54
1847,409.28
1848,409
1849,408.89
1850,409.22
1851,408.51
1852,408.98
1857,402.71
1863,408.36
1865,408.67
1868,409.32
1869,409.05
1870,408.44
1871,408.42
1872,408.81
1873,409.01
1874,408.72
1875,408.67
1876,408.85
1877,408.88
1878,409.16
1879,409.12
1880,408.75
1881,409.02
1882,408.58
1883,408.85
1887,411.64
1888,410.18
1889,406.63
1891,408.24
1892,408.03
1893,408.91
1894,409.16
1895,408.7
1896,409.12
1897,409.26
1898,409.46
1899,409.04
1900,409.03
1901,408.64
1902,408.84
1903,408.54
1904,409.07
1905,409.12
1906,408.83
1907,408.78
1908,408.73
1909,408.65
1910,408.93
1,407.69
2,407.2
3,408.71
4,407.5
5,408.54
6,408.38
7,407.5
8,408.85
9,409.3
10,408.24
11,410.67
12,408.51
13,410.08
14,408.16
15,408.51
16,410.08
17,407.33
18,410.19
19,410.05
20,411.22
21,408.77
22,410.57
23,408.75
24,408.45
25,410.44
26,407.94
27,406.68
28,408.36
29,409.24
30,408.75
31,407.96
32,408.74
33,408.5
34,407.86
35,406.7
36,409.38
37,409.76
38,407.67
39,408.36
40,406.77
41,408.12
42,409.92
43,408.29
44,408.27
45,408.43
46,408.38
47,408.2
48,408.25
49,408.06
50,408.99
51,409.51
52,407.48
53,407.36
54,409.06
55,408.32
56,407.23
57,409.02
58,407.61
59,409.83
60,408.5
61,407.84
62,407.13
63,408.93
64,407.93
65,409.49
66,409.63
67,408.4
68,409.44
69,409.88
70,408.66
71,407.36
72,409.62
73,409.24
74,408.45
75,408.56
76,408.82
77,408.73
78,405.87
79,408.81
80,406.63
81,407.29
82,406.31
83,407.78
84,409.22
85,408.9
86,407.84
87,409.21
88,408.28
89,408.67
90,407.88
91,408.89
92,409.28
93,408.57
94,408.49
95,409.2
96,406.97
97,409.59
98,405.71
99,408.88
100,408.44
101,406.66
102,410.11
103,409.48
104,408.67
105,408.88
106,408.27
107,409.68
108,407.99
109,408.48
110,407.85
111,407.34
112,407.4
113,406.83
114,409.04
115,406.96
116,408.1
117,409.56
118,407.61
119,407.29
120,408.63
121,410.28
122,408.82
123,407.24
124,408.62
125,410.47
126,406.08
127,409.35
128,407.86
129,407.02
130,407.25
131,410.24
132,408.87
133,408.37
134,407.08
135,407.77
136,408.86
137,409.35
138,408.82
139,408.07
140,409.73
141,408.71
142,406.65
143,409.77
144,408.32
145,408.45
146,408.04
147,408.8
148,408.18
149,407.64
150,409.92
151,406.86
152,410.14
153,408.5
154,407.22
155,407.99
156,408.03
157,409.8
158,408.43
159,406.33
160,408.79
161,407.93
162,410.75
163,409.41
164,408.06
165,408.05
166,407.77
167,409.28
168,407.83
169,408.53
170,408.12
171,409.11
172,408.13
173,406.87
174,408.15
175,410.23
176,409.97
177,409
178,409.27
179,407.23
180,409.23
181,409.61
182,408.57
183,408.14
184,407.21
185,408.86
186,408.83
187,409.81
188,409.66
189,407.95
190,408.72
191,408.43
192,407.41
193,407.32
194,408.46
195,408.06
196,407.77
197,409.25
198,409.15
199,409.27
200,408.56
201,407.94
202,408.82
203,407.36
204,408.4
205,408.3
206,408.14
207,408.73
208,408.13
209,408.85
210,407.85
211,408.89
212,408.2
213,408.4
214,408.1
215,409.18
216,409.57
217,409.28
218,408.79
219,409.5
220,407.96
221,409.29
222,408.19
223,408.53
224,408.45
225,409.19
226,409.01
227,409.15
228,408.87
229,408.48
230,410.07
231,409.32
232,407.57
233,408.01
234,407.54
235,408.58
236,408.26
237,409.18
238,407.73
239,408.68
240,408.67
241,409.03
242,408.4
243,408.61
244,407.93
245,409.77
246,408.81
247,408.24
248,409.09
249,408.16
250,407.77
251,408.18
252,408.64
253,408.97
254,409.1
255,407.89
256,409.4
257,408.61
258,408.84
259,409.52
260,408.09
261,407.72
262,409.23
263,408.57
264,408.57
265,408.99
266,408.92
267,409.33
268,407.51
269,409.47
270,408.77
271,409.13
272,409.2
273,408.31
274,407.97
275,408.28
276,407.97
277,408.49
278,408.64
279,408.62
280,408.97
281,409
282,408.79
283,407.77
284,408.34
285,409.32
286,409.43
287,409.99
288,407.24
289,408.5
290,408.34
291,408.28
292,407.14
293,408.81
294,408.32
295,408.53
296,407.93
297,408.83
298,409.4
299,408.5
300,409
301,409.24
302,408.02
303,409.91
304,408.36
305,409.54
306,408.13
307,408.15
308,409.4
309,408.7
310,408.8
311,409.57
312,407.95
313,407.49
314,408.72
315,406.06
316,408.77
317,409.35
318,408.73
319,408.12
320,408.93
321,409.12
322,408.39
323,407.65
324,408.72
325,409.32
326,410.58
327,408.96
328,408.63
329,406.9
330,409.04
331,408.42
332,408.87
333,408.98
334,406.92
335,407.82
336,408.73
337,408.09
338,408.19
339,408.12
340,411.34
341,408.99
342,408.25
343,408.13
344,408.84
345,410.91
346,409.42
347,409.69
348,409.04
349,408.39
350,408.73
351,407.7
352,408.42
353,408.9
354,408.97
355,409.54
356,409.13
357,408.35
358,408.53
359,408.14
360,409.49
361,409.17
362,409.37
363,408.12
364,408.71
365,407.55
366,407.89
367,408.24
368,409.12
369,408.63
370,408.53
371,407.55
372,408.77
373,410.04
374,409.42
375,409.21
376,408.38
377,409.05
378,410.04
379,408.44
380,410.2
381,408.51
382,408.37
383,408.37
384,409.01
385,409.8
386,408.22
387,408.51
388,408.95
389,406.39
390,407.53
391,407.77
392,408.62
393,408.77
394,408.3
395,408.98
396,407.77
397,408.68
398,407.75
399,410.23
400,409.04
401,409.92
402,408.73
403,407.48
404,408.76
405,408.72
406,408.56
407,408.91
408,409.05
409,408.58
410,409.68
411,408.7
412,409.46
413,409
414,409.14
415,408.85
416,408.34
417,408.29
418,408.98
419,407.98
420,406.91
421,408.45
422,408.39
423,408.73
424,410.11
425,408.68
426,409.54
427,408.48
428,407.79
429,408.05
430,409.2
431,408.49
432,407.98
433,408.26
434,409.09
435,409.64
436,408.72
437,408.81
438,408.79
439,409.98
440,408.63
441,408.17
442,407
443,407.45
444,408.89
445,409.27
446,406.43
447,408.27
448,407.77
449,407.84
450,409.51
451,409.64
452,409.44
453,409.33
454,408.48
455,408.95
456,408.7
457,408.37
458,408.36
459,407.95
460,409.49
461,408.23
462,407.98
463,409.34
464,407.05
465,410.68
466,406.82
467,409.68
468,406.36
469,407.82
470,408.65
471,408.69
472,408.61
473,409.75
474,408.97
475,408.46
476,408.46
477,408.04
478,409.74
479,409.76
480,409.54
481,407.48
482,408.19
483,407.99
484,409.79
485,410.9
486,408.54
487,407.99
488,407.63
489,407.65
490,408.15
491,410.4
492,408.39
493,408.96
494,408.64
495,408.3
496,409.11
497,408.16
498,407.79
499,409.58
500,408.59
501,408.93
502,408.7
503,408.17
504,407.62
505,408.56
506,408.54
507,408.68
508,408.22
509,408.47
510,408.19
511,408.53
512,408.3
513,409.08
514,409.49
515,409.12
516,409.01
517,410.02
518,407.95
519,408.77
520,409.04
521,408.6
522,408.39
523,409.33
524,408.05
525,407.87
526,409.22
527,409.69
528,407.75
529,409.68
530,409.97
531,408.66
532,408.15
533,409.74
534,405.24
535,409.95
536,407.41
537,409.04
538,408.86
539,409.15
540,409.37
541,409.44
542,407.9
543,407.64
544,408.94
545,408.62
546,409.26
547,409.07
548,407.7
549,408.77
550,408.2
551,408.53
552,408.5
553,408.83
554,409.27
555,408.79
556,409.62
557,408.37
558,408.36
559,408.43
560,409.52
561,409.29
562,409.3
563,409.32
564,409.12
565,409.19
566,409.1
567,408.69
568,408.89
569,409.06
570,407.77
571,409.4
572,408.95
573,408.43
574,408.36
575,408.84
576,408.69
577,407.98
578,408.66
579,409.32
580,408.98
581,408.32
582,408.42
583,408.67
584,408.69
585,407.9
586,408.78
587,408.11
588,407.73
589,408.19
590,409.34
591,408.73
592,409.32
593,408.63
594,409.72
595,409.3
596,408.82
597,408.15
598,408.89
599,408.73
600,407.61
601,409.15
602,408.43
603,408.65
604,408.75
605,408.88
606,408.92
607,408.88
608,407.76
609,408.85
610,408.92
611,408.13
612,408.68
613,408.5
614,408.28
615,408.72
616,408.13
617,408.22
618,409.17
619,408.31
620,408.36
621,409.18
622,408.62
623,408.56
624,408.5
625,407.94
626,409.22
627,408.97
628,408.46
629,408.32
630,408.43
631,408.11
632,408.84
633,408.06
634,409.24
635,408.74
636,408.05
637,408.93
638,409.06
639,408.11
640,409.43
641,409.32
642,408.56
643,409.13
644,409.19
645,408.72
646,408.86
647,408.52
648,408.8
649,409.03
650,408.34
651,408.9
652,408.75
653,409.51
654,408.65
655,409.08
656,408.43
657,409.32
658,408.6
659,408.6
660,408.6
661,409.14
662,408.85
663,409.1
664,407.88
665,408.23
666,408.5
667,408.63
668,409.02
669,409.53
670,408.78
671,409.36
672,407.7
673,408.78
674,409.08
675,408.08
676,408.69
677,408.43
678,407.76
679,408.74
680,408.92
681,409.29
682,407.86
683,408.75
684,408.51
685,408.9
686,409.39
687,409.28
688,408.45
689,409.44
690,408.42
691,408.98
692,409.56
693,408.52
694,408.06
695,408.19
696,408.7
697,408.91
698,408.1
699,408.44
700,408.14
701,408.47
702,408.55
703,408.53
704,408.74
705,408.14
706,407.6
707,409.66
708,408.18
